     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Doodle Shooter: Ultimate Edition</title>
     7→    <style>
     8→        * { margin: 0; padding: 0; box-sizing: border-box; }
     9→        body {
    10→            overflow: hidden;
    11→            background-color: #fdfbf7;
    12→            background-image: 
    13→                linear-gradient(#e8e4df 1px, transparent 1px),
    14→                linear-gradient(90deg, #e8e4df 1px, transparent 1px);
    15→            background-size: 40px 40px;
    16→            font-family: 'Comic Sans MS', 'Courier New', cursive;
    17→            user-select: none;
    18→        }
    19→        
    20→        .screen {
    21→            position: absolute;
    22→            top: 0; left: 0; width: 100%; height: 100%;
    23→            display: flex;
    24→            flex-direction: column;
    25→            align-items: center;
    26→            justify-content: center;
    27→            background: rgba(253, 251, 247, 0.95);
    28→            z-index: 100;
    29→        }
    30→        .hidden { display: none !important; }
    31→        
    32→        h1 {
    33→            font-size: 64px;
    34→            color: #1a1a1a;
    35→            text-transform: uppercase;
    36→            letter-spacing: 4px;
    37→            margin-bottom: 10px;
    38→            text-shadow: 3px 3px 0px #ccc;
    39→            transform: rotate(-2deg);
    40→        }
    41→        h2 { font-size: 32px; margin-bottom: 20px; }
    42→        
    43→        .btn {
    44→            background: #fff;
    45→            border: 3px solid #1a1a1a;
    46→            padding: 15px 40px;
    47→            margin: 10px;
    48→            font-size: 20px;
    49→            font-family: inherit;
    50→            font-weight: bold;
    51→            cursor: pointer;
    52→            box-shadow: 5px 5px 0px #1a1a1a;
    53→            transition: transform 0.1s, box-shadow 0.1s;
    54→        }
    55→        .btn:hover {
    56→            transform: translate(-2px, -2px);
    57→            box-shadow: 7px 7px 0px #1a1a1a;
    58→        }
    59→        .btn:active {
    60→            transform: translate(2px, 2px);
    61→            box-shadow: 2px 2px 0px #1a1a1a;
    62→        }
    63→
    64→        .map-grid {
    65→            display: grid;
    66→            grid-template-columns: repeat(4, 1fr);
    67→            gap: 15px;
    68→            margin: 20px;
    69→            max-height: 500px;
    70→            overflow-y: auto;
    71→            padding: 20px;
    72→        }
    73→        .map-card {
    74→            border: 3px solid #1a1a1a;
    75→            padding: 15px;
    76→            width: 180px;
    77→            text-align: center;
    78→            cursor: pointer;
    79→            background: white;
    80→            box-shadow: 4px 4px 0px #1a1a1a;
    81→            font-size: 14px;
    82→        }
    83→        .map-card:hover { background: #f9f9f9; transform: scale(1.05); }
    84→
    85→        #hud {
    86→            position: absolute;
    87→            top: 20px; left: 20px;
    88→            color: #1a1a1a;
    89→            font-size: 18px;
    90→            font-weight: bold;
    91→            pointer-events: none;
    92→            z-index: 10;
    93→            background: rgba(255,255,255,0.9);
    94→            padding: 15px;
    95→            border: 2px solid #1a1a1a;
    96→            box-shadow: 3px 3px 0px #1a1a1a;
    97→            min-width: 200px;
    98→        }
    99→        #crosshair {
   100→            position: absolute;
   101→            top: 50%; left: 50%;
   102→            width: 24px; height: 24px;
   103→            transform: translate(-50%, -50%);
   104→            pointer-events: none;
   105→            z-index: 10;
   106→        }
   107→        #crosshair::before, #crosshair::after {
   108→            content: ''; position: absolute; background: #1a1a1a;
   109→        }
   110→        #crosshair::before { top: 11px; left: 0; width: 24px; height: 2px; }
   111→        #crosshair::after { top: 0; left: 11px; width: 2px; height: 24px; }
   112→
   113→        #killStreak {
   114→            position: absolute;
   115→            top: 20px; right: 20px;
   116→            color: #d00000;
   117→            font-size: 24px;
   118→            font-weight: bold;
   119→            pointer-events: none;
   120→            z-index: 10;
   121→            text-align: right;
   122→        }
   123→
   124→        #weaponSlots {
   125→            position: absolute;
   126→            bottom: 20px; left: 50%;
   127→            transform: translateX(-50%);
   128→            display: flex;
   129→            gap: 10px;
   130→            z-index: 10;
   131→        }
   132→        .weapon-slot {
   133→            width: 80px; height: 60px;
   134→            border: 2px solid #1a1a1a;
   135→            background: rgba(255,255,255,0.9);
   136→            display: flex;
   137→            flex-direction: column;
   138→            align-items: center;
   139→            justify-content: center;
   140→            font-size: 12px;
   141→            font-weight: bold;
   142→            box-shadow: 2px 2px 0px #1a1a1a;
   143→        }
   144→        .weapon-slot.active {
   145→            background: #ffd700;
   146→            border-color: #ff6b00;
   147→        }
   148→
   149→        #pauseMenu {
   150→            position: absolute;
   151→            top: 50%; left: 50%;
   152→            transform: translate(-50%, -50%);
   153→            background: white;
   154→            border: 4px solid #1a1a1a;
   155→            padding: 40px;
   156→            text-align: center;
   157→            z-index: 200;
   158→            box-shadow: 8px 8px 0px #1a1a1a;
   159→        }
   160→
   161→        #notification {
   162→            position: absolute;
   163→            top: 100px; left: 50%;
   164→            transform: translateX(-50%);
   165→            background: rgba(255,255,255,0.95);
   166→            border: 3px solid #1a1a1a;
   167→            padding: 15px 30px;
   168→            font-size: 18px;
   169→            font-weight: bold;
   170→            z-index: 50;
   171→            box-shadow: 4px 4px 0px #1a1a1a;
   172→            transition: opacity 0.3s;
   173→            text-align: center;
   174→        }
   175→
   176→        .health-bar {
   177→            width: 100%;
   178→            height: 20px;
   179→            background: #ddd;
   180→            border: 2px solid #1a1a1a;
   181→            margin-top: 5px;
   182→            position: relative;
   183→            overflow: hidden;
   184→        }
   185→        .health-fill {
   186→            height: 100%;
   187→            background: #4caf50;
   188→            transition: width 0.3s;
   189→        }
   190→        .health-fill.low { background: #ff5722; }
   191→        .health-fill.medium { background: #ff9800; }
   192→
   193→        .doodle-anim { animation: sketch 0.4s infinite alternate; }
   194→        @keyframes sketch {
   195→            0% { transform: rotate(-1deg) translate(0, 0); }
   196→            100% { transform: rotate(1deg) translate(1px, -1px); }
   197→        }
   198→        @keyframes explode {
   199→            0% { transform: scale(1); opacity: 1; }
   200→            100% { transform: scale(5); opacity: 0; }
   201→        }
   202→        .explosion {
   203→            position: absolute;
   204→            border-radius: 50%;
   205→            background: radial-gradient(circle, #ff6b00, #d00000, transparent);
   206→            pointer-events: none;
   207→            animation: explode 1s forwards;
   208→            z-index: 999;
   209→        }
   210→    </style>
   211→</head>
   212→<body>
   213→
   214→    <div id="mainMenu" class="screen">
   215→        <h1 class="doodle-anim">DOODLE SHOOTER</h1>
   216→        <p style="font-size: 18px; color: #555; margin-bottom: 20px;">Ultimate Edition</p>
   217→        <button class="btn" onclick="showMapSelect()">🎯 INICIAR JUEGO</button>
   218→    </div>
   219→
   220→    <div id="mapMenu" class="screen hidden">
   221→        <h2>SELECCIONA EL MAPA</h2>
   222→        <div class="map-grid" id="mapGrid"></div>
