     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Doodle Shooter: Architect Edition</title>
     7→    <style>
     8→        /* ESTÉTICA DE CUADERNO ESCOLAR */
     9→        body {
    10→            margin: 0;
    11→            overflow: hidden;
    12→            background-color: #fdfbf7;
    13→            background-image: 
    14→                linear-gradient(#e8e4df 1px, transparent 1px),
    15→                linear-gradient(90deg, #e8e4df 1px, transparent 1px);
    16→            background-size: 40px 40px;
    17→            font-family: 'Comic Sans MS', 'Courier New', cursive;
    18→            user-select: none;
    19→        }
    20→        
    21→        /* UI GENERAL */
    22→        .screen {
    23→            position: absolute;
    24→            top: 0; left: 0; width: 100%; height: 100%;
    25→            display: flex;
    26→            flex-direction: column;
    27→            align-items: center;
    28→            justify-content: center;
    29→            background: rgba(253, 251, 247, 0.95);
    30→            z-index: 100;
    31→            transition: opacity 0.3s;
    32→        }
    33→        .hidden { display: none !important; }
    34→        
    35→        h1 {
    36→            font-size: 64px;
    37→            color: #1a1a1a;
    38→            text-transform: uppercase;
    39→            letter-spacing: 4px;
    40→            margin-bottom: 10px;
    41→            text-shadow: 3px 3px 0px #ccc;
    42→            transform: rotate(-2deg);
    43→        }
    44→        
    45→        .btn {
    46→            background: #fff;
    47→            border: 3px solid #1a1a1a;
    48→            padding: 15px 40px;
    49→            margin: 10px;
    50→            font-size: 24px;
    51→            font-family: inherit;
    52→            font-weight: bold;
    53→            cursor: pointer;
    54→            box-shadow: 5px 5px 0px #1a1a1a;
    55→            transition: transform 0.1s, box-shadow 0.1s;
    56→        }
    57→        .btn:hover {
    58→            transform: translate(-2px, -2px);
    59→            box-shadow: 7px 7px 0px #1a1a1a;
    60→            background: #f0f0f0;
    61→        }
    62→        .btn:active {
    63→            transform: translate(2px, 2px);
    64→            box-shadow: 2px 2px 0px #1a1a1a;
    65→        }
    66→
    67→        .map-grid {
    68→            display: grid;
    69→            grid-template-columns: repeat(2, 1fr);
    70→            gap: 20px;
    71→            margin-top: 20px;
    72→        }
    73→        .map-card {
    74→            border: 3px solid #1a1a1a;
    75→            padding: 20px;
    76→            width: 200px;
    77→            text-align: center;
    78→            cursor: pointer;
    79→            background: white;
    80→            box-shadow: 4px 4px 0px #1a1a1a;
    81→        }
    82→        .map-card:hover { background: #f9f9f9; transform: scale(1.05); }
    83→        .map-tropical { border-color: #2d6a4f; color: #2d6a4f; }
    84→        .map-suburban { border-color: #457b9d; color: #457b9d; }
    85→        .map-ancient { border-color: #6c757d; color: #6c757d; }
    86→        .map-west { border-color: #d4a373; color: #d4a373; }
    87→
    88→        /* HUD DEL JUEGO */
    89→        #hud {
    90→            position: absolute;
    91→            top: 20px; left: 20px;
    92→            color: #1a1a1a;
    93→            font-size: 20px;
    94→            font-weight: bold;
    95→            pointer-events: none;
    96→            z-index: 10;
    97→            background: rgba(255,255,255,0.8);
    98→            padding: 15px;
    99→            border: 2px solid #1a1a1a;
   100→            box-shadow: 3px 3px 0px #1a1a1a;
   101→        }
   102→        #crosshair {
   103→            position: absolute;
   104→            top: 50%; left: 50%;
   105→            width: 24px; height: 24px;
   106→            transform: translate(-50%, -50%);
   107→            pointer-events: none;
   108→            z-index: 10;
   109→        }
   110→        #crosshair::before, #crosshair::after {
   111→            content: ''; position: absolute; background: #1a1a1a;
   112→        }
   113→        #crosshair::before { top: 11px; left: 0; width: 24px; height: 2px; }
   114→        #crosshair::after { top: 0; left: 11px; width: 2px; height: 24px; }
   115→
   116→        .doodle-anim {
   117→            animation: sketch 0.4s infinite alternate;
   118→        }
   119→        @keyframes sketch {
   120→            0% { transform: rotate(-1deg) translate(0, 0); }
   121→            100% { transform: rotate(1deg) translate(1px, -1px); }
   122→        }
   123→    </style>
   124→</head>
   125→<body>
   126→
   127→    <!-- MENÚ PRINCIPAL -->
   128→    <div id="mainMenu" class="screen">
   129→        <h1 class="doodle-anim">DOODLE SHOOTER</h1>
   130→        <p style="font-size: 20px; color: #555;">Supervivencia garabateada</p>
   131→        <button class="btn" onclick="startGame('solo')">🎯 MODO SUPERVIVENCIA (Oleadas)</button>
   132→        <button class="btn" onclick="showMapSelect()">🌐 MULTIJUGADOR (Hasta 10 Jugadores)</button>
   133→    </div>
   134→
   135→    <!-- SELECCIÓN DE MAPA -->
   136→    <div id="mapMenu" class="screen hidden">
   137→        <h2>SELECCIONA EL ESCENARIO</h2>
   138→        <div class="map-grid">
   139→            <div class="map-card map-tropical" onclick="startGame('multi', 'tropical')">
   140→                <h3>🌴 Urbano Tropical</h3>
   141→                <p>Edificios cúbicos y palmeras geométricas</p>
   142→            </div>
   143→            <div class="map-card map-suburban" onclick="startGame('multi', 'suburban')">
   144→                <h3>🏡 Suburbano</h3>
   145→                <p>Casa azul, vallas y césped triangular</p>
   146→            </div>
   147→            <div class="map-card map-ancient" onclick="startGame('multi', 'ancient')">
   148→                <h3>🏛️ Ciudad Antigua</h3>
   149→                <p>Callejones de piedra y arcos modulares</p>
   150→            </div>
   151→            <div class="map-card map-west" onclick="startGame('multi', 'west')">
   152→                <h3>🌵 Viejo Oeste</h3>
   153→                <p>Calle desértica y edificios de madera</p>
   154→            </div>
   155→        </div>
   156→        <button class="btn" style="margin-top: 30px;" onclick="backToMain()">← Volver</button>
   157→    </div>
   158→
   159→    <!-- HUD -->
   160→    <div id="hud" class="hidden">
   161→        <div>Modo: <span id="modeDisplay">-</span></div>
   162→        <div>Mapa: <span id="mapDisplay">-</span></div>
   163→        <div>Jugadores: <span id="playerCount">1</span>/10</div>
   164→        <div style="margin-top: 10px; color: #d00000;">Salud: <span id="health">100</span>%</div>
   165→        <div>Puntuación: <span id="score">0</span></div>
   166→    </div>
   167→
   168→    <div id="crosshair" class="hidden"></div>
   169→
   170→    <div id="instructions" class="screen hidden" style="background: rgba(255,255,255,0.9);">
   171→        <h2>¡JUEGO TERMINADO!</h2>
   172→        <p>Puntuación: <span id="finalScore">0</span></p>
   173→        <button class="btn" onclick="location.reload()">Jugar de Nuevo</button>
   174→    </div>
   175→
   176→    <!-- THREE.JS -->
   177→    <script type="importmap">
   178→        {
   179→            "imports": {
   180→                "three": "https://unpkg.com/three@0.160.0/build/three.module.js",
   181→                "three/addons/": "https://unpkg.com/three@0.160.0/examples/jsm/"
   182→            }
   183→        }
   184→    </script>
   185→
   186→    <script type="module">
   187→        import * as THREE from 'three';
   188→        import { PointerLockControls } from 'three/addons/controls/PointerLockControls.js';
   189→
   190→        // ==========================================
   191→        // 1. SISTEMA DE RENDERIZADO "DOODLE"
   192→        // ==========================================
   193→        function createDoodleMesh(geometry, color, scale = 1) {
   194→            const group = new THREE.Group();
   195→            
   196→            // Relleno pastel sólido (Toon para evitar degradados realistas)
   197→            const material = new THREE.MeshToonMaterial({ color: color });
   198→            const mesh = new THREE.Mesh(geometry, material);
   199→            
   200→            // Contorno de tinta negra irregular (EdgesGeometry)
   201→            const edges = new THREE.EdgesGeometry(geometry, 20);
   202→            const lineMaterial = new THREE.LineBasicMaterial({ color: 0x000000, linewidth: 2 });
   203→            const wireframe = new THREE.LineSegments(edges, lineMaterial);
   204→            
